183 275
217 161 128
215 158 128
198 144 110
171 118 84
156 106 71
150 105 66
135 91 52
117 73 34
135 93 51
162 120 78
146 103 60
143 100 57
145 100 58
169 124 82
158 111 69
165 118 74
162 119 74
146 105 59
132 94 47
145 107 60
153 116 71
132 98 53
117 84 39
130 97 54
133 101 60
124 95 55
125 97 57
114 86 47
110 85 45
112 86 49
98 74 36
102 80 43
115 96 63
94 78 45
86 70 37
85 69 35
80 64 28
82 67 26
95 80 37
104 90 43
107 94 42
135 122 67
160 148 90
159 148 86
129 118 54
99 88 22
113 102 36
152 142 73
139 129 58
154 144 72
146 136 64
135 125 54
121 111 40
111 101 30
129 119 50
141 131 62
92 81 15
112 101 35
130 119 55
127 116 52
153 142 80
165 154 92
126 115 53
113 101 41
151 138 83
123 110 57
129 116 63
145 132 79
131 118 65
119 106 53
133 120 65
143 130 75
123 111 53
109 97 39
126 114 56
96 84 24
112 100 40
120 109 47
68 57 0
109 100 41
76 73 20
73 73 23
79 78 30
88 87 41
85 83 42
73 69 31
65 61 24
66 60 24
57 51 17
58 52 18
67 61 27
69 63 29
63 55 19
64 56 20
71 63 26
72 62 26
89 75 38
90 74 38
90 74 38
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 210
212 213 208
212 213 208
210 212 209
210 212 211
207 211 212
207 211 214
206 210 213
208 209 211
207 207 205
204 204 196
168 165 150
122 116 94
138 129 100
144 134 98
131 119 79
130 118 70
124 113 57
145 135 74
158 148 87
177 165 107
164 149 92
190 175 120
179 162 110
155 134 87
163 140 96
206 183 142
174 148 113
142 113 81
115 85 57
109 77 52
119 87 66
136 102 75
141 106 66
177 140 95
206 172 126
210 176 130
203 169 124
207 173 128
219 186 143
229 196 153
219 188 144
219 188 144
217 188 146
218 189 147
220 191 151
221 192 152
222 194 154
223 195 155
221 192 150
212 183 141
206 177 135
208 179 137
217 188 146
221 192 150
215 186 144
208 179 137
214 185 143
219 190 148
224 195 153
224 195 153
220 191 149
217 188 146
215 186 144
219 186 143
218 179 136
207 168 127
176 142 104
161 128 93
129 99 65
114 84 50
139 105 68
131 94 52
162 119 76
177 130 84
181 134 88
176 133 88
166 131 91
143 113 77
113 88 58
96 76 49
77 62 33
71 54 26
120 96 70
139 109 83
166 130 106
143 106 80
141 104 77
172 137 107
161 131 97
139 111 74
157 132 92
96 67 27
127 92 52
144 102 64
183 135 97
176 126 89
198 150 112
208 163 124
201 157 118
199 157 117
215 176 135
219 184 142
213 180 137
218 185 142
216 185 141
209 178 134
205 172 129
205 172 129
205 170 128
199 164 122
194 157 115
193 149 110
175 126 86
205 152 112
174 122 82
202 153 112
221 173 133
199 154 113
210 167 125
177 135 93
147 105 65
135 91 52
131 86 47
136 88 50
148 98 61
172 119 85
169 115 81
137 81 46
163 105 67
157 104 64
200 155 114
198 161 119
210 181 139
209 184 143
214 186 147
220 188 150
152 114 78
158 112 79
224 171 139
186 130 97
212 153 119
210 154 117
207 154 114
208 155 115
198 142 107
195 136 104
184 128 95
175 122 88
168 118 81
159 111 73
143 98 59
128 85 43
132 90 48
158 116 74
146 103 60
141 98 55
139 95 50
175 128 84
171 122 79
167 120 76
153 110 65
154 113 69
151 113 68
157 118 75
155 118 74
133 96 54
121 86 44
135 102 61
135 103 64
118 86 48
121 91 55
112 83 49
112 86 51
120 94 59
100 76 40
98 75 43
116 97 67
102 85 55
84 68 35
78 62 28
81 65 29
81 66 27
89 74 31
108 94 47
117 104 52
125 112 57
126 114 54
155 144 82
160 149 85
88 77 11
77 67 0
169 159 87
137 128 51
127 118 39
148 139 60
159 150 73
150 141 64
145 136 61
144 134 62
155 145 73
154 144 73
128 118 49
132 121 55
101 90 26
104 93 31
131 120 58
117 105 45
141 129 71
148 135 82
116 103 51
103 90 38
122 109 57
141 128 75
141 128 75
132 119 64
125 112 57
115 103 45
107 95 35
110 98 38
98 87 25
103 92 28
117 106 42
105 94 30
101 91 30
91 86 31
78 76 27
77 75 26
88 86 38
94 91 46
88 83 41
77 72 32
74 66 27
72 64 27
71 63 27
56 48 12
52 44 8
67 59 23
72 64 28
71 63 27
79 69 33
103 90 48
104 89 46
104 89 46
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 210
212 212 210
210 212 211
210 211 213
207 211 214
207 211 214
206 210 213
206 210 211
209 211 208
223 222 217
200 196 185
233 228 209
183 176 150
145 136 105
132 122 87
139 127 85
142 132 81
158 147 93
161 150 94
172 161 105
151 138 85
175 159 107
162 146 95
128 110 62
169 148 103
217 194 153
179 155 119
130 103 73
110 80 52
96 66 42
103 71 50
128 94 67
140 105 65
178 141 96
207 173 127
211 177 131
203 169 124
207 173 128
219 186 143
230 197 154
226 195 151
221 190 146
213 184 142
209 180 138
212 183 143
220 191 151
229 201 161
236 208 168
224 195 153
217 188 146
207 178 136
202 173 131
204 175 133
210 181 139
218 189 147
222 193 151
218 189 147
226 197 155
231 202 160
228 199 157
218 189 147
210 181 139
210 181 139
215 183 142
213 176 134
209 170 129
183 149 111
171 141 105
140 111 77
119 90 56
138 106 68
123 88 48
152 110 68
175 132 87
182 139 94
183 142 98
173 139 101
131 105 72
89 68 41
82 65 39
86 69 41
70 51 21
119 93 66
135 104 76
154 117 91
133 93 67
130 93 64
160 125 93
165 135 99
131 103 64
159 134 93
99 71 31
128 95 54
146 104 66
195 147 109
189 139 102
192 142 105
213 165 127
206 161 122
195 153 113
210 171 130
220 183 141
216 181 139
220 187 144
201 170 126
207 176 132
206 173 130
200 167 124
203 168 126
210 173 131
204 165 124
191 148 106
175 126 85
191 139 99
188 139 98
193 146 104
220 175 134
211 168 126
184 142 100
197 155 113
155 113 73
142 100 60
134 90 51
133 87 51
150 102 66
180 130 95
172 119 85
130 76 40
165 110 71
163 112 69
194 151 108
180 143 99
204 175 131
215 191 147
206 181 140
202 170 132
156 118 82
158 112 78
223 170 136
187 131 96
212 154 117
206 148 110
201 146 105
205 150 111
214 155 121
191 135 102
175 121 87
172 120 83
164 114 77
145 100 59
131 88 46
129 86 44
136 94 52
144 103 59
134 91 48
144 101 56
139 95 50
167 123 78
173 126 82
181 134 90
158 115 72
158 117 73
160 121 78
164 125 82
157 120 78
137 102 60
126 93 52
128 94 56
134 102 64
113 83 47
119 90 56
108 79 45
111 85 52
128 102 69
104 80 46
93 70 38
115 96 66
107 90 62
83 66 36
73 57 24
82 66 32
80 65 26
85 70 27
110 96 49
124 111 59
121 108 53
134 122 62
151 140 76
149 138 72
140 130 61
142 132 61
147 138 63
157 149 68
140 132 47
168 160 77
153 145 64
134 126 45
161 152 73
154 145 68
136 127 52
163 153 81
144 134 63
149 139 70
153 142 76
113 102 38
79 68 6
91 80 18
112 100 42
128 115 62
131 117 68
115 102 50
114 101 49
144 131 78
156 143 88
138 125 70
124 112 54
147 135 75
126 115 53
123 112 50
123 112 48
72 61 0
90 79 13
150 139 73
97 87 25
131 124 69
101 95 45
81 75 25
90 84 36
105 98 52
98 91 45
73 66 22
52 45 3
69 61 22
92 84 47
74 66 29
55 47 11
67 59 23
64 56 20
70 62 26
110 101 62
107 94 49
108 94 45
108 94 45
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 210
212 212 210
210 212 211
210 211 213
207 211 214
207 211 214
206 209 214
206 210 213
201 203 202
204 205 200
207 204 195
212 209 194
221 214 195
209 202 176
167 158 129
123 113 78
131 119 77
157 147 98
146 134 84
160 148 98
154 141 89
153 137 86
184 168 117
145 127 79
151 130 85
144 121 79
169 145 107
116 90 57
103 73 45
90 60 36
97 66 45
155 123 98
141 106 68
171 134 89
197 163 117
209 175 129
213 179 134
218 184 139
219 186 143
217 184 141
224 193 149
221 190 146
215 186 144
212 183 141
212 183 143
215 186 146
218 190 150
221 193 153
217 188 148
217 188 148
216 187 147
216 187 147
215 186 146
215 186 146
214 185 145
214 185 145
226 197 157
224 195 155
222 193 153
219 190 150
216 187 147
213 184 144
211 182 142
212 180 139
217 180 138
198 161 119
189 155 118
152 122 88
116 87 55
104 75 43
113 80 45
155 120 82
162 123 82
179 136 93
169 126 83
180 141 100
161 128 93
129 104 73
74 54 29
70 54 29
72 55 27
161 140 109
156 129 100
152 118 90
147 110 83
128 87 59
160 121 92
171 135 103
173 140 105
204 176 137
187 162 121
190 161 121
210 175 135
155 113 75
135 87 51
216 166 131
167 117 80
191 143 105
210 165 126
210 166 127
203 161 121
204 167 125
212 177 135
218 183 141
219 186 143
202 169 126
212 177 135
207 172 130
217 180 138
220 183 141
192 153 112
197 153 114
113 64 24
201 148 108
195 143 103
177 128 87
211 163 123
217 172 131
195 151 112
170 128 88
145 103 65
135 91 54
121 75 39
123 74 41
148 98 65
178 125 94
184 129 99
173 119 85
155 102 62
189 137 97
211 168 126
197 162 120
220 193 150
206 181 140
203 178 138
202 172 134
165 127 91
172 126 93
235 182 150
202 146 113
201 142 108
197 139 102
216 161 122
212 157 118
216 158 121
198 139 105
189 133 98
170 118 81
168 118 81
150 102 62
124 79 38
162 119 76
160 119 75
132 91 47
117 74 31
130 87 42
153 109 64
168 121 75
178 130 84
186 139 95
186 143 100
150 108 66
144 105 62
140 101 58
133 96 54
123 85 46
106 71 33
125 91 53
135 103 65
140 107 72
131 101 67
118 89 55
113 87 54
80 53 23
106 81 50
100 77 46
113 93 66
89 72 44
70 53 23
85 69 36
106 90 56
94 79 40
79 64 21
90 76 29
121 108 56
137 124 69
150 138 78
135 124 60
153 142 76
158 148 79
131 121 50
160 151 74
148 140 57
161 154 66
155 147 62
151 143 58
162 154 71
154 146 65
142 133 54
150 141 64
123 113 41
168 158 87
150 140 71
139 128 62
152 141 77
150 139 77
135 124 62
95 83 25
65 52 0
82 69 17
105 92 40
119 106 54
125 112 59
133 120 65
141 128 73
146 134 76
135 123 63
125 114 52
134 123 61
129 118 54
120 109 43
123 112 46
127 117 48
138 128 66
123 114 59
114 107 55
72 65 13
97 89 40
98 90 41
107 99 52
108 100 54
95 87 41
96 87 44
127 118 77
99 90 51
51 41 5
57 47 12
76 66 31
83 72 40
99 87 49
95 83 33
102 89 36
108 95 42
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 210
212 212 212
211 212 214
210 211 213
207 211 214
207 211 214
207 210 215
206 210 213
195 199 200
213 215 212
214 213 208
203 201 189
213 207 193
224 217 198
197 189 168
153 143 116
123 113 77
176 164 122
144 133 88
145 132 87
169 157 109
162 148 99
164 148 99
136 120 71
158 140 92
157 136 93
176 152 114
117 93 57
110 83 53
95 65 39
88 57 36
137 106 78
143 108 68
172 135 90
195 161 115
205 171 125
210 176 131
216 182 137
220 187 144
219 186 143
223 192 148
221 190 146
215 186 144
213 184 142
213 184 144
215 186 146
218 190 150
220 192 152
217 188 148
217 188 148
216 187 147
216 187 147
215 186 146
215 186 146
214 185 145
214 185 145
217 188 148
217 188 148
217 188 148
216 187 147
215 186 146
215 186 146
214 185 145
216 184 143
210 173 131
194 157 115
185 151 114
155 125 91
134 105 73
119 93 60
110 80 46
141 107 70
142 104 65
166 127 84
168 129 86
183 148 108
159 130 96
129 105 77
79 63 40
81 66 43
78 61 31
155 132 100
153 124 94
153 118 88
148 109 80
133 92 62
165 124 94
167 131 97
176 144 106
178 150 111
164 139 98
188 160 120
210 177 136
154 115 76
137 91 55
215 165 130
193 143 106
207 157 120
214 166 128
207 163 124
203 161 121
206 167 126
209 172 130
206 171 129
218 185 142
203 170 127
212 177 135
208 173 131
216 179 137
219 182 140
193 154 113
194 151 109
122 73 32
207 155 115
199 150 109
179 132 90
207 162 121
215 172 130
203 161 121
186 144 104
148 106 68
125 82 47
107 63 28
115 69 36
139 90 58
159 108 77
171 118 87
175 120 89
149 95 57
185 136 93
213 172 128
199 166 121
215 191 145
201 178 134
197 172 131
192 162 124
158 120 84
168 122 88
227 174 140
205 146 112
205 145 109
201 141 104
216 158 118
210 155 116
215 157 120
209 153 118
194 140 104
167 115 78
168 119 79
155 110 69
129 86 43
158 115 72
153 112 68
139 98 52
130 87 42
134 91 46
146 102 55
160 116 69
177 130 84
188 141 95
183 140 97
150 108 66
143 104 61
135 96 53
133 96 54
129 94 54
112 79 38
124 90 52
135 103 65
145 115 79
143 114 80
123 94 60
106 80 47
68 41 11
93 68 37
91 68 37
98 78 51
82 65 39
69 52 24
83 66 36
101 85 51
88 73 34
77 62 19
91 77 30
122 109 57
139 126 71
147 135 75
130 119 55
138 128 59
156 146 75
153 143 71
159 150 73
154 146 61
161 154 64
152 145 57
146 138 53
155 147 64
151 143 60
145 137 56
155 146 69
129 120 45
161 151 79
147 137 66
143 133 64
153 142 76
153 142 78
159 148 84
149 137 77
145 132 77
87 74 21
59 46 0
77 64 11
97 84 29
106 94 36
102 90 32
87 75 15
118 107 45
145 134 72
137 126 62
135 124 60
120 109 43
104 93 27
126 115 49
131 120 56
121 110 54
142 130 78
118 106 54
125 113 63
112 100 50
129 119 68
135 125 76
121 113 66
144 136 90
126 117 74
71 62 21
49 40 1
78 68 32
77 67 32
68 57 25
97 85 47
97 85 33
105 93 33
112 100 40
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
213 211 212
213 211 212
212 212 214
210 211 213
208 212 215
207 210 215
206 211 215
207 211 214
197 201 202
216 218 217
216 217 212
203 203 195
211 207 196
230 224 210
223 216 200
198 190 169
167 156 128
163 150 116
144 131 96
159 145 106
152 139 95
158 144 99
180 164 115
127 111 62
155 137 89
160 139 94
172 149 108
111 87 51
119 92 62
107 80 51
87 59 35
130 99 70
147 112 72
172 135 90
193 159 113
200 166 120
204 170 125
214 180 135
221 188 145
222 189 146
223 192 148
221 190 146
217 188 146
215 186 144
215 186 146
217 188 148
218 190 150
220 192 152
216 188 149
216 188 149
215 187 148
215 187 148
214 186 147
214 186 147
213 185 146
213 185 146
209 181 142
209 181 142
210 182 143
211 183 144
212 184 145
214 186 147
215 187 148
218 186 147
224 187 145
201 164 122
171 137 100
132 102 68
126 100 67
126 100 67
120 90 56
154 121 86
136 101 63
152 114 75
153 115 76
177 143 105
161 135 102
137 116 89
84 69 48
73 61 39
72 53 21
146 122 88
165 134 103
164 128 96
138 97 67
123 79 50
167 126 96
181 142 109
190 158 120
178 148 110
166 138 98
185 157 117
200 166 128
161 121 85
138 92 56
172 124 88
189 139 102
208 159 119
220 172 132
213 168 127
205 162 120
204 165 122
208 171 127
207 173 128
217 183 138
205 171 126
212 178 133
210 176 131
214 177 133
217 178 135
197 155 113
187 144 102
133 84 43
214 161 119
207 155 115
182 133 92
197 149 109
200 155 114
196 152 113
185 143 103
148 106 68
131 87 52
112 66 33
113 64 34
133 82 53
159 105 79
171 115 90
172 117 87
143 91 52
183 136 94
217 178 135
205 172 129
214 190 146
198 175 133
192 167 127
180 150 112
150 110 75
166 117 85
215 160 129
208 149 117
210 150 116
206 146 110
213 155 117
209 151 113
213 155 118
214 156 119
197 141 104
166 114 75
166 117 77
164 116 76
142 97 55
155 112 69
147 106 60
149 108 62
146 103 58
138 96 48
140 96 49
158 111 65
177 129 81
186 139 93
177 134 91
149 108 64
141 102 59
129 90 47
134 97 55
143 105 66
123 88 48
124 90 52
136 104 66
152 119 84
156 126 92
128 99 65
104 78 45
65 39 6
84 60 26
85 62 31
90 70 43
85 68 42
80 63 37
90 73 45
101 85 52
88 72 36
82 67 24
100 86 39
104 91 39
126 113 58
143 132 70
159 148 82
159 149 78
154 144 72
157 147 75
143 134 57
158 150 65
160 153 65
151 143 58
144 136 51
149 141 58
149 141 60
148 139 60
156 147 70
153 144 69
163 153 82
150 140 71
155 145 76
162 151 85
145 134 70
127 116 52
109 98 36
177 165 107
113 100 45
66 53 0
81 69 11
119 107 49
133 121 61
123 111 51
113 101 41
100 89 27
100 89 27
120 109 45
123 112 48
132 121 57
153 142 78
143 132 68
122 111 49
128 115 60
118 105 53
86 73 21
113 100 48
124 111 59
144 132 80
141 129 79
131 121 70
120 110 61
115 104 59
83 71 29
53 41 3
59 49 13
86 75 43
94 83 53
89 76 41
92 80 28
101 89 29
110 98 38
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
214 212 213
214 212 213
212 212 214
211 212 216
208 211 216
208 211 216
206 211 215
206 211 215
204 208 211
207 211 212
212 214 211
214 215 210
218 215 208
221 217 208
225 218 208
227 220 204
219 208 188
166 154 128
150 136 107
166 153 119
138 126 86
154 141 97
194 180 133
144 128 79
137 119 71
140 122 74
151 130 87
97 74 33
120 96 60
121 94 64
102 75 46
142 113 81
147 114 73
172 135 90
190 156 110
196 162 116
200 166 121
211 177 132
220 187 144
224 191 148
222 191 147
221 190 146
218 189 147
218 189 147
218 189 149
218 189 149
218 190 150
219 191 151
216 188 149
216 188 149
215 187 148
215 187 148
214 186 147
214 186 147
213 185 146
213 185 146
209 181 142
209 181 142
209 181 142
210 182 143
210 182 143
210 182 143
210 182 143
211 182 142
206 171 129
198 161 119
175 141 104
139 109 75
135 109 76
132 105 75
117 88 56
147 114 79
168 133 95
166 131 91
148 113 73
154 122 84
123 98 67
105 88 62
72 61 41
76 64 42
154 135 103
166 140 105
142 109 76
128 92 60
119 75 46
126 81 50
163 120 88
159 120 87
167 135 97
175 145 107
176 148 108
177 149 109
193 159 121
198 160 123
176 132 95
146 98 62
148 99 59
188 139 99
223 175 135
224 179 138
209 166 124
201 162 119
208 171 127
215 181 136
214 180 135
206 172 127
212 178 133
214 177 133
213 174 131
214 175 132
200 158 116
178 133 91
136 85 42
210 159 116
206 157 116
183 136 94
184 139 98
178 135 93
174 132 92
163 121 83
141 98 63
145 102 68
132 87 56
116 69 39
134 84 57
169 118 91
178 124 98
161 106 76
144 92 53
185 138 94
224 186 141
211 180 134
217 193 147
201 180 135
193 170 128
170 140 102
145 105 70
165 116 83
201 147 113
212 152 118
217 154 119
213 151 114
211 152 112
206 148 108
209 151 113
193 137 100
183 129 91
172 120 81
163 114 74
161 116 74
157 114 71
156 113 68
151 110 64
157 116 70
153 111 63
139 97 49
141 97 50
159 115 68
175 129 80
177 130 84
172 129 84
149 108 64
140 102 57
126 87 44
134 97 53
149 114 72
130 97 54
126 93 52
107 75 36
122 92 54
139 111 74
121 92 58
117 91 56
100 74 41
119 95 61
119 96 64
97 77 52
100 82 58
99 82 56
101 84 56
104 88 55
90 74 38
89 74 31
110 96 49
114 101 49
123 111 53
123 112 50
161 150 84
167 157 86
139 129 57
154 145 70
163 154 75
154 146 63
155 147 62
152 144 59
150 142 59
151 143 60
149 141 60
148 139 60
150 141 64
162 153 78
159 149 77
145 135 64
140 130 61
144 133 67
141 130 64
133 122 56
123 112 48
118 107 45
156 144 84
121 109 49
104 92 32
151 139 79
134 123 61
95 84 22
127 116 54
125 114 52
135 124 62
132 121 59
95 84 20
100 89 25
128 117 53
124 113 49
138 126 66
120 105 50
142 126 74
118 102 50
102 87 32
91 76 21
130 117 62
133 120 67
118 106 54
110 98 48
119 108 62
138 126 84
108 96 58
52 42 6
63 52 20
97 86 56
90 77 42
89 77 25
98 86 26
106 94 34
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
214 212 215
214 212 215
213 212 217
212 211 216
211 212 217
208 211 216
207 212 216
207 212 216
201 206 209
205 209 210
214 216 215
219 219 217
220 216 213
215 210 206
216 211 205
224 215 206
226 214 200
214 201 182
172 160 136
154 140 113
155 142 108
171 157 118
186 171 128
170 153 107
130 112 64
123 105 57
136 115 70
90 67 25
116 92 54
121 97 63
109 82 52
151 121 87
147 112 70
171 134 89
189 155 109
194 160 114
198 164 119
210 176 131
219 186 143
222 189 146
221 190 146
221 190 146
220 191 149
221 192 150
221 192 152
220 191 151
218 190 150
218 190 150
214 189 149
214 189 149
213 188 148
213 188 148
212 187 147
212 187 147
211 186 146
211 186 146
214 189 149
213 188 148
211 186 146
209 184 144
207 182 142
204 179 139
203 178 138
205 176 136
198 163 121
196 159 117
180 148 110
139 110 76
125 98 68
125 98 68
118 89 57
144 114 80
147 113 76
167 132 94
175 140 102
174 144 110
113 89 61
77 59 37
51 39 23
61 50 30
148 127 96
150 122 85
132 99 64
129 90 57
131 86 55
141 96 63
165 122 88
159 121 85
158 126 88
177 147 109
190 162 122
186 157 117
196 162 124
224 184 148
202 156 122
139 91 55
123 74 34
169 120 79
213 166 124
224 179 137
215 172 129
204 166 121
202 165 120
202 165 120
211 177 131
208 174 128
214 177 132
217 180 135
210 172 127
213 172 128
204 161 118
168 123 81
129 78 35
201 148 106
207 156 113
192 143 102
189 141 101
177 132 91
171 127 88
155 113 75
133 90 55
143 98 65
139 92 62
132 82 55
143 91 67
167 113 89
167 111 88
148 92 65
148 96 57
183 138 96
225 188 144
214 183 139
221 197 153
212 189 147
202 177 137
164 134 96
147 107 72
171 122 90
189 132 102
215 154 123
221 158 125
218 155 120
208 148 111
207 147 110
208 150 113
169 111 74
166 111 72
181 129 89
161 112 71
158 111 69
173 128 86
161 118 73
162 121 75
163 123 74
154 112 64
141 99 51
146 102 53
165 119 70
173 125 77
166 119 73
170 127 82
149 108 62
143 105 58
129 91 46
135 98 53
151 114 70
134 99 57
132 99 58
118 86 45
122 90 51
136 106 68
114 86 49
125 99 62
123 97 62
131 107 71
123 100 68
102 82 57
109 91 67
104 87 61
98 81 53
96 79 49
86 70 36
88 73 32
110 96 49
110 97 45
131 119 61
121 110 48
155 145 76
173 163 92
140 130 58
146 137 62
167 158 81
146 138 57
148 140 59
155 147 66
160 151 72
156 147 68
151 142 65
146 137 60
139 130 55
145 135 63
156 146 75
165 155 86
150 140 71
141 131 62
151 140 74
155 144 78
152 141 75
138 127 63
110 99 35
143 132 68
144 133 69
80 69 5
96 85 23
148 137 75
129 118 56
95 84 22
178 167 105
133 122 60
130 118 58
148 136 76
105 93 33
101 89 29
87 72 13
114 97 43
113 93 40
104 84 31
115 98 42
102 85 29
112 97 40
104 89 34
118 105 50
100 88 36
86 74 26
106 95 50
118 106 66
65 55 20
15 4 0
42 31 3
99 86 52
96 83 38
103 90 38
109 96 44
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
215 213 216
215 213 216
213 212 217
212 213 217
209 212 217
209 212 217
207 212 216
207 212 216
196 201 204
210 215 218
217 221 222
213 213 213
211 210 208
217 213 210
215 210 207
207 200 194
217 204 196
230 216 203
213 200 183
170 158 134
151 137 108
181 169 131
200 187 143
169 155 108
139 123 74
117 99 49
140 119 72
106 85 40
118 95 54
112 88 50
105 79 46
142 114 77
141 108 65
168 131 86
189 155 109
196 162 116
200 166 121
209 175 130
216 183 140
218 185 142
220 189 145
221 190 146
222 193 151
223 194 152
223 194 154
222 193 153
218 190 150
217 189 149
214 189 149
214 189 149
213 188 148
213 188 148
212 187 147
212 187 147
211 186 146
211 186 146
219 194 154
217 192 152
215 190 150
212 187 147
208 183 143
205 180 140
202 177 137
204 175 135
208 173 131
193 156 114
177 145 107
130 101 67
103 76 46
114 89 58
121 95 62
142 112 78
155 121 84
161 127 89
168 134 97
179 149 115
128 104 76
92 77 54
49 42 24
38 27 7
139 118 87
154 126 89
146 112 77
130 91 58
121 76 43
126 80 47
155 110 77
181 141 106
172 138 101
178 148 110
194 166 126
200 171 131
203 169 131
215 177 140
201 157 122
160 112 76
147 98 58
171 122 81
196 149 107
207 162 120
211 168 125
209 168 124
195 157 112
180 143 98
209 175 129
209 175 129
214 177 132
219 182 137
207 169 124
210 169 125
207 164 121
159 114 72
131 80 37
194 143 100
203 154 111
198 151 107
198 153 111
187 144 102
180 138 98
161 119 81
132 89 54
123 80 46
125 80 49
141 94 66
150 100 75
143 91 67
140 85 64
143 89 63
149 99 62
176 132 87
215 178 133
204 176 129
218 196 149
219 198 153
207 184 142
156 126 88
158 118 83
182 133 100
179 123 90
217 157 123
223 160 125
223 159 123
208 146 107
208 149 109
210 152 114
165 109 72
159 106 66
185 133 93
167 118 77
157 112 70
179 136 91
165 122 77
171 131 82
166 126 77
156 114 66
148 106 58
152 108 59
161 117 68
166 120 71
162 116 67
170 128 80
150 109 63
148 110 63
136 98 51
135 99 51
141 107 61
130 97 52
140 107 64
122 91 47
117 88 46
130 102 62
104 76 37
122 97 57
134 108 71
138 114 76
128 105 73
98 78 53
103 85 63
92 74 50
80 63 35
80 63 33
79 63 29
86 71 30
107 93 46
96 83 30
139 127 69
140 129 65
148 138 69
170 160 89
157 148 73
144 135 58
151 142 63
142 133 54
143 134 55
157 148 69
165 156 79
158 149 72
152 143 68
146 137 62
132 123 48
157 147 75
143 133 62
149 139 68
146 136 67
156 146 77
172 162 93
142 131 65
104 93 27
146 136 67
140 130 61
143 133 64
149 138 72
134 123 57
110 99 35
110 99 35
128 117 53
164 153 91
76 65 3
155 143 83
128 116 56
66 54 0
139 127 69
145 133 75
121 106 49
119 102 48
123 103 50
117 98 42
116 97 39
104 88 29
122 106 47
83 68 9
67 52 0
101 88 35
102 90 40
77 66 20
77 65 25
88 78 43
50 39 9
38 27 0
95 82 50
76 63 21
83 69 22
88 74 27
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
214 214 214
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
212 212 212
215 213 216
